ds,item,mean,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95
2019-07-19,SARI,1.313312292098999,1.228110671043396,1.2428269386291504,1.259121060371399,1.293421983718872,1.2831062078475952,1.3035236597061157,1.310046911239624,1.3158607482910156,1.3168126344680786,1.313312292098999,1.3399717807769775,1.3325204849243164,1.3436813354492188,1.3561265468597412,1.347316861152649,1.3853724002838135,1.395345687866211,1.4350519180297852,1.4625813961029053
2019-07-20,SARI,1.3382384777069092,1.238133430480957,1.2517306804656982,1.2730164527893066,1.3052595853805542,1.3030394315719604,1.3189070224761963,1.336327314376831,1.3384184837341309,1.3450369834899902,1.3382384777069092,1.3694723844528198,1.3557164669036865,1.3703322410583496,1.3748921155929565,1.3769357204437256,1.4106264114379883,1.4247468709945679,1.463702917098999,1.506577730178833
2019-07-21,SARI,1.3627210855484009,1.2519567012786865,1.2637015581130981,1.2908841371536255,1.3179665803909302,1.3223885297775269,1.3367258310317993,1.3604230880737305,1.360588550567627,1.3707623481750488,1.3627210855484009,1.394309401512146,1.380997896194458,1.396276593208313,1.3972134590148926,1.406468152999878,1.4349730014801025,1.4526615142822266,1.4901682138442993,1.544057011604309
2019-07-22,SARI,1.3827379941940308,1.2734580039978027,1.2843174934387207,1.3025422096252441,1.3225312232971191,1.3415327072143555,1.348643183708191,1.3752647638320923,1.3777494430541992,1.3907290697097778,1.3827379941940308,1.408823847770691,1.3984127044677734,1.4168564081192017,1.4171528816223145,1.4345639944076538,1.4610774517059326,1.4718763828277588,1.51713228225708,1.5574734210968018
2019-07-23,SARI,1.3983768224716187,1.2651655673980713,1.2859275341033936,1.3102632761001587,1.3230899572372437,1.3512914180755615,1.3580808639526367,1.3882479667663574,1.3874396085739136,1.4055979251861572,1.3983768224716187,1.4274413585662842,1.4204857349395752,1.435631513595581,1.4365910291671753,1.4603220224380493,1.4857975244522095,1.5019545555114746,1.5424892902374268,1.592127799987793
2019-07-24,SARI,1.4117460250854492,1.254178524017334,1.284087061882019,1.3144046068191528,1.3250468969345093,1.3589905500411987,1.3663805723190308,1.3969556093215942,1.397312045097351,1.4174965620040894,1.4117460250854492,1.4444400072097778,1.4409204721450806,1.450452208518982,1.4547563791275024,1.4841572046279907,1.5051565170288086,1.5270726680755615,1.561868667602539,1.6210200786590576
2019-07-25,SARI,1.419080138206482,1.238088607788086,1.2727452516555786,1.3115750551223755,1.3254292011260986,1.3608510494232178,1.3683319091796875,1.398822546005249,1.403398871421814,1.4229637384414673,1.419080138206482,1.4548207521438599,1.4535632133483887,1.4594907760620117,1.4683501720428467,1.5018723011016846,1.5183770656585693,1.5438024997711182,1.5743122100830078,1.6424593925476074
2019-07-26,SARI,1.4205451011657715,1.2190163135528564,1.2545560598373413,1.303531527519226,1.3225715160369873,1.3560549020767212,1.3640389442443848,1.3955029249191284,1.4046497344970703,1.421644926071167,1.4205451011657715,1.4580814838409424,1.4581869840621948,1.4632223844528198,1.4769572019577026,1.5122491121292114,1.5268290042877197,1.5526137351989746,1.581298589706421,1.657118797302246
2019-07-27,SARI,1.4216468334197998,1.208544135093689,1.2427055835723877,1.2987079620361328,1.321653127670288,1.351530909538269,1.361548900604248,1.3928935527801514,1.4061591625213623,1.4193050861358643,1.4216468334197998,1.4592838287353516,1.4607698917388916,1.464707374572754,1.4829758405685425,1.5179176330566406,1.5307536125183105,1.555458664894104,1.5837396383285522,1.6641842126846313
