ds,item,mean,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,day,year,REAL,model_ds
2019-06-09,SARI,0.8248255848884583,0.5500947326421738,0.6891481995582581,0.7152075648307801,0.717423141002655,0.7269184291362762,0.7581474602222442,0.7784041106700897,0.787899398803711,0.7924360364675522,0.8007707893848419,0.8337933450937272,0.8651278614997864,0.8739901512861252,0.9031091094017027,0.9526957273483276,1.0153647184371948,1.027708601951599,1.049547839164734,1.1331065893173218,17,2019,1.0736156,2019-05-23
2019-06-10,SARI,0.7518541812896729,0.6045586258172989,0.6362658739089966,0.6362658739089966,0.7109210729598999,0.7502635419368744,0.7571564316749573,0.7571564316749573,0.7571564316749573,0.772320756316185,0.7879092395305634,0.792999342083931,0.7961806774139404,0.7974532246589661,0.8133598685264587,0.8504753708839417,0.855989670753479,0.8780468702316284,0.8848337054252625,0.9485663324594498,17,2019,1.033852,2019-05-24
2019-06-11,SARI,0.7514132261276245,0.3363661468029022,0.4484171479940415,0.5584424585103989,0.6780630111694337,0.7244399636983871,0.7492809355258941,0.76527299284935,0.7710301518440247,0.7718830704689026,0.7782798707485199,0.790433818101883,0.7974703311920166,0.7989629179239273,0.8196459591388702,0.8683684021234512,0.8976871728897096,0.9359615087509154,0.9599495351314544,0.9693315297365188,17,2019,1.033852,2019-05-25
2019-06-12,SARI,0.9958115816116332,0.7809907078742981,0.8449114203453064,0.8515608906745911,0.8618568539619446,0.904649406671524,0.9180555939674376,0.9180555939674376,0.925777530670166,0.9403634548187256,0.9534478783607484,0.9636365622282028,1.0167250752449035,1.0897619724273682,1.0939446687698364,1.0944809317588806,1.1063856601715087,1.14949991106987,1.1685903429985047,1.248705792427063,17,2019,1.0205975,2019-05-26
2019-06-13,SARI,1.0670088529586792,0.8485338419675827,0.8875009536743164,0.902612841129303,0.9045557975769044,0.9045557975769044,0.9045557975769044,0.9312175422906876,0.9611175179481508,1.0308482080698014,1.0794222354888916,1.0794222354888916,1.0794222354888916,1.0892449736595151,1.1353362917900085,1.207333743572235,1.2327001810073852,1.2538569450378418,1.2806265711784364,1.334705585241318,17,2019,1.0205975,2019-05-27
2019-06-14,SARI,1.0241910219192505,0.8360188722610473,0.8624195098876953,0.8648096919059753,0.8839311003684998,0.890341117978096,0.9289099097251892,0.9607427269220352,0.9704120755195618,0.9712812304496764,1.004960983991623,1.044507533311844,1.052547240257263,1.062977135181427,1.0923111319541932,1.1277292370796204,1.150327277183533,1.1667326152324675,1.1972616314888,1.264729791879654,17,2019,1.0471065,2019-05-28
2019-06-15,SARI,0.9237095713615416,0.6460172593593597,0.6752077281475067,0.8246586501598359,0.8505693078041077,0.8505693078041077,0.8674058079719543,0.8859915196895599,0.8999854326248169,0.9136513769626616,0.9325650930404664,0.9445911645889282,0.9559612274169922,0.9821998387575148,1.0123742699623108,1.0446259677410126,1.051294994354248,1.0615717530250548,1.081469452381134,1.1023510575294495,17,2019,1.033852,2019-05-29
2019-06-16,SARI,0.8808575868606567,0.5179315030574799,0.7458741128444673,0.7925188183784485,0.8088004112243652,0.8184813559055328,0.829922479391098,0.8453239917755127,0.8514845967292786,0.866006088256836,0.8844879567623138,0.9029697716236116,0.9236517906188964,0.932892680168152,0.948074197769165,0.9834977388381958,0.99493887424469,1.044663804769516,1.075026798248291,1.1517044425010683,17,2019,1.1001246,2019-05-30
2019-06-17,SARI,1.0738219022750854,0.8709151029586792,0.9228884696960448,0.9305348634719848,0.9432789564132692,0.9546931833028792,0.9869410574436188,1.0010148257017135,1.0084396123886108,1.0372521996498107,1.0826874375343325,1.114159631729126,1.1214735507965088,1.1214735507965088,1.1221384525299072,1.124243974685669,1.1325552701950077,1.1694574654102323,1.236058819293976,1.3185072124004364,17,2019,1.1001246,2019-05-31
2019-06-18,SARI,1.1603665351867676,0.9086373686790468,0.930080097913742,0.9978705435991287,1.0435481548309329,1.0939162969589231,1.1266388654708863,1.134679913520813,1.1601431608200072,1.1906320869922635,1.201688528060913,1.201688528060913,1.213303375244141,1.2346344470977784,1.241893649101257,1.2452440857887268,1.2660167932510376,1.314933168888092,1.3517879605293277,1.3772511720657348,17,2019,1.0736156,2019-06-01
